
==========
== CUDA ==
==========

CUDA Version 11.4.3

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

'PROJECT_ROOT=/home/hlcv_team017/hlcv-project-gans'
Running demo.py in conda env hlcv-ss24
Fri Jul 19 12:36:41 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:05:00.0 Off |                    0 |
| N/A   33C    P0              32W / 300W |      2MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
GPU-87019d2b
hlcv_team017-57524.0-tenos.hpc.uni-saarland.de
/home/hlcv_team017/miniconda3/envs/hlcv-ss24/bin/python
Package                 Version
munkres                 1.1.4
nbclassic               0.5.4
nbclient                0.5.13
nbconvert               6.5.4
nbformat                5.7.0
nest-asyncio            1.5.6
networkx                2.8.4
notebook                6.5.3
notebook_shim           0.2.2
numexpr                 2.8.4
numpy                   1.23.5
oauthlib                3.2.2
opencv-python           4.10.0.84
packaging               23.0
pandas                  1.5.2
pandocfilters           1.5.0
parso                   0.8.3
pathtools               0.1.2
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.4.0
pip                     23.0.1
pipreqs                 0.4.13
platformdirs            2.5.2
ply                     3.11
pooch                   1.4.0
prometheus-client       0.14.1
prompt-toolkit          3.0.36
protobuf                3.20.3
psutil                  5.9.0
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.5.0
pyasn1-modules          0.3.0
pycparser               2.21
Pygments                2.11.2
pyOpenSSL               23.0.0
pyparsing               3.0.9
PyQt5-sip               12.11.0
pyrsistent              0.18.0
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2022.7
PyYAML                  6.0
pyzmq                   23.2.0
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.9
scipy                   1.10.1
Send2Trash              1.8.0
sentry-sdk              1.23.1
setproctitle            1.3.2
setuptools              65.6.3
sip                     6.6.2
six                     1.16.0
smmap                   5.0.0
sniffio                 1.2.0
soupsieve               2.4
stack-data              0.2.0
sympy                   1.11.1
tensorboard             2.13.0
tensorboard-data-server 0.7.0
tensorboardX            2.6
terminado               0.17.1
tinycss2                1.2.1
toml                    0.10.2
tomli                   2.0.1
torch                   2.0.0
torchaudio              2.0.0
torchvision             0.15.0
tornado                 6.2
tqdm                    4.65.0
traitlets               5.7.1
triton                  2.0.0
typing_extensions       4.4.0
urllib3                 1.26.15
wandb                   0.15.3
wcwidth                 0.2.5
webencodings            0.5.1
websocket-client        0.58.0
Werkzeug                2.3.3
wheel                   0.38.4
yarg                    0.1.9
zipp                    3.11.0
Using device: cuda
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../data/exercise-2/cifar-10-python.tar.gz
Extracting ../data/exercise-2/cifar-10-python.tar.gz to ../data/exercise-2/
Files already downloaded and verified
MultiLayerPerceptron(
  (_activation): ReLU()
  (layers): Sequential(
    (0): Linear(in_features=3072, out_features=50, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.2, inplace=False)
    (3): Linear(in_features=50, out_features=10, bias=True)
  )
)
Epoch [1/10], Step [100/383], Loss: 1.8099
Epoch [1/10], Step [200/383], Loss: 1.6455
Epoch [1/10], Step [300/383], Loss: 1.8012
Validataion accuracy is: 43.3 %
Epoch [2/10], Step [100/383], Loss: 1.5643
Epoch [2/10], Step [200/383], Loss: 1.6978
Epoch [2/10], Step [300/383], Loss: 1.5711
Validataion accuracy is: 46.6 %
Epoch [3/10], Step [100/383], Loss: 1.4838
Epoch [3/10], Step [200/383], Loss: 1.5836
Epoch [3/10], Step [300/383], Loss: 1.7154
Validataion accuracy is: 47.0 %
Epoch [4/10], Step [100/383], Loss: 1.5917
Epoch [4/10], Step [200/383], Loss: 1.5760
Epoch [4/10], Step [300/383], Loss: 1.5455
Validataion accuracy is: 45.5 %
Epoch [5/10], Step [100/383], Loss: 1.4038
Epoch [5/10], Step [200/383], Loss: 1.6278
Epoch [5/10], Step [300/383], Loss: 1.4570
Validataion accuracy is: 46.4 %
Epoch [6/10], Step [100/383], Loss: 1.6091
Epoch [6/10], Step [200/383], Loss: 1.5134
Epoch [6/10], Step [300/383], Loss: 1.5964
Validataion accuracy is: 48.1 %
Epoch [7/10], Step [100/383], Loss: 1.5333
Epoch [7/10], Step [200/383], Loss: 1.6180
Epoch [7/10], Step [300/383], Loss: 1.4849
Validataion accuracy is: 47.0 %
Epoch [8/10], Step [100/383], Loss: 1.5305
Epoch [8/10], Step [200/383], Loss: 1.4425
Epoch [8/10], Step [300/383], Loss: 1.5114
Validataion accuracy is: 48.1 %
Epoch [9/10], Step [100/383], Loss: 1.5969
Epoch [9/10], Step [200/383], Loss: 1.4636
Epoch [9/10], Step [300/383], Loss: 1.3358
Validataion accuracy is: 49.2 %
Epoch [10/10], Step [100/383], Loss: 1.5431
Epoch [10/10], Step [200/383], Loss: 1.4098
Epoch [10/10], Step [300/383], Loss: 1.3669
Validataion accuracy is: 47.0 %
Accuracy of the network on the 10000 test images: 48.23 %

